DANH SÁCH TRẠM QUAN TRẮC THEO TỈNH THÀNH,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2.0,Hải Dương,Trạm Trung tâm Hải Dương 2,Thành phố,20.9397,106.3308,143.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hải Dương,Trạm đo Đông Hải Dương 3,Quận 3,20.9397,106.3308,287.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hải Dương:,-65,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Hải Phòng,Trạm Ngoại thành Hải Phòng 5,Thành phố,20.8449,106.6881,214.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Hải Phòng,Trạm khí tượng Đông Hải Phòng 6,Thành phố,20.8449,106.6881,184.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hải Phòng,Trạm quan trắc Nam Hải Phòng 4,Huyện A,20.8449,106.6881,49.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Hải Phòng,Trạm quan trắc Tây Hải Phòng 7,Thị xã,20.8449,106.6881,215.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Hải Phòng,Trạm quan trắc Đông Hải Phòng,Huyện A,20.8449,106.6881,19.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Hải Phòng,Trạm đo Tây Hải Phòng 3,Thành phố,20.8449,106.6881,394.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Hải Phòng,Trạm đo Đông Hải Phòng 2,Huyện B,20.8449,106.6881,41.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Hải Phòng,Đài Vùng núi Hải Phòng 8,Thành phố,20.8449,106.6881,310.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hải Phòng:,-63,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Hậu Giang,Trạm Trung tâm Hậu Giang 4,Thị xã,9.7833,105.4667,202.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Hậu Giang,Trạm quan trắc Trung tâm Hậu Giang 3,Huyện A,9.7833,105.4667,185.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hậu Giang,Trạm quan trắc Trung tâm Hậu Giang 5,Thành phố,9.7833,105.4667,420.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Hậu Giang,Trạm quan trắc Trung tâm TP Hậu Giang,Quận 1,9.7833,105.4667,214.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Hậu Giang,Trạm Đông Hậu Giang 6,Huyện A,9.7833,105.4667,160.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Hậu Giang,Đài Nam Hậu Giang 2,Thành phố,9.7833,105.4667,497.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Hậu Giang,Đài Tây Hậu Giang 7,Thị xã,9.7833,105.4667,181.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hậu Giang:,-67,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Khánh Hòa,Trạm Trung tâm TP Khánh Hòa,Huyện A,12.25,109.1833,108.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Khánh Hòa,Trạm khí tượng Nam Khánh Hòa 3,Thành phố,12.25,109.1833,179.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Khánh Hòa,Trạm quan trắc Ngoại thành Khánh Hòa 4,Thị xã,12.25,109.1833,224.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Khánh Hòa,Trạm quan trắc Ngoại thành Khánh Hòa 5,Thành phố,12.25,109.1833,415.0,Khí tượng thủy văn,vrain.vn (thu thập)
5.0,Khánh Hòa,Đài Nam Khánh Hòa 2,Thành phố,12.25,109.1833,302.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Khánh Hòa,Đài Ngoại thành Khánh Hòa 6,Thành phố,12.25,109.1833,445.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Khánh Hòa:,-71,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Kiên Giang,Trạm Trung tâm TP Kiên Giang 3,Huyện B,10.0317,105.0809,332.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Kiên Giang,Trạm Vùng núi Kiên Giang 4,Quận 2,10.0317,105.0809,263.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Kiên Giang,Trạm khí tượng Bắc Kiên Giang 2,Quận 2,10.0317,105.0809,309.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Kiên Giang,Trạm khí tượng Trung tâm Kiên Giang,Thành phố,10.0317,105.0809,454.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Kiên Giang:,-76,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Kon Tum,Trạm Nam Kon Tum 2,Quận 2,14.3833,107.9833,352.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Kon Tum,Trạm Vùng núi Kon Tum,Thành phố,14.3833,107.9833,280.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Kon Tum,Trạm Vùng núi Kon Tum 5,Thành phố,14.3833,107.9833,280.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Kon Tum,Trạm quan trắc Ven biển Kon Tum 7,Huyện B,14.3833,107.9833,398.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Kon Tum,Trạm Đông Kon Tum 6,Thành phố,14.3833,107.9833,449.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Kon Tum,Đài Ngoại thành Kon Tum 3,Thị xã,14.3833,107.9833,452.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Kon Tum,Đài Ven biển Kon Tum 4,Huyện A,14.3833,107.9833,475.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Kon Tum:,-76,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lai Châu,Trạm Bắc Lai Châu 2,Quận 2,22.4,103.45,349.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lai Châu,Trạm Trung tâm Lai Châu 8,Huyện B,22.4,103.45,343.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lai Châu,Trạm Trung tâm TP Lai Châu,Quận 2,22.4,103.45,88.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Lai Châu,Trạm Tây Lai Châu 4,Huyện A,22.4,103.45,44.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Lai Châu,Trạm khí tượng Nam Lai Châu 3,Thành phố,22.4,103.45,185.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Lai Châu,Trạm quan trắc Ngoại thành Lai Châu 5,Quận 2,22.4,103.45,230.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Lai Châu,Trạm đo Trung tâm TP Lai Châu 6,Huyện A,22.4,103.45,35.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Lai Châu,Đài Tây Lai Châu 7,Quận 1,22.4,103.45,385.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lai Châu:,-78,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Long An,Trạm Bắc Long An 3,Huyện A,10.5333,106.4167,209.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Long An,Trạm Trung tâm Long An,Thị xã,10.5333,106.4167,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Long An,Trạm Trung tâm TP Long An 4,Thành phố,10.5333,106.4167,47.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Long An,Trạm khí tượng Ven biển Long An 6,Thị xã,10.5333,106.4167,437.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Long An,Trạm quan trắc Bắc Long An 2,Quận 2,10.5333,106.4167,407.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Long An,Trạm đo Ven biển Long An 7,Quận 2,10.5333,106.4167,184.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Long An,Đài Nam Long An 5,Huyện A,10.5333,106.4167,77.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Long An:,-82,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lào Cai,Trạm khí tượng Ven biển Lào Cai 8,Huyện A,22.4833,103.95,335.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lào Cai,Trạm quan trắc Tây Lào Cai 3,Thành phố,22.4833,103.95,207.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lào Cai,Trạm quan trắc Ven biển Lào Cai,Quận 2,22.4833,103.95,3.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Lào Cai,Trạm quan trắc Ven biển Lào Cai 6,Thành phố,22.4833,103.95,21.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Lào Cai,Trạm Đông Lào Cai 4,Quận 2,22.4833,103.95,202.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Lào Cai,Trạm đo Trung tâm TP Lào Cai 5,Thành phố,22.4833,103.95,327.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Lào Cai,Đài Nam Lào Cai 7,Thành phố,22.4833,103.95,336.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Lào Cai,Đài Trung tâm Lào Cai 2,Huyện B,22.4833,103.95,42.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lào Cai:,-84,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lâm Đồng,Trạm Vùng núi Lâm Đồng 2,Thị xã,11.9404,108.4587,155.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lâm Đồng,Trạm khí tượng Nam Lâm Đồng 3,Quận 1,11.9404,108.4587,453.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lâm Đồng,Trạm khí tượng Tây Lâm Đồng,Thành phố,11.9404,108.4587,349.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lâm Đồng:,-92,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lạng Sơn,Trạm khí tượng Trung tâm TP Lạng Sơn 2,Huyện A,21.8478,106.7578,481.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lạng Sơn,Trạm khí tượng Tây Lạng Sơn,Huyện B,21.8478,106.7578,426.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lạng Sơn,Trạm đo Trung tâm Lạng Sơn 4,Quận 3,21.8478,106.7578,230.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Lạng Sơn,Trạm đo Trung tâm TP Lạng Sơn 5,Quận 3,21.8478,106.7578,316.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Lạng Sơn,Trạm đo Tây Lạng Sơn 3,Quận 2,21.8478,106.7578,249.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Lạng Sơn,Trạm đo Tây Lạng Sơn 6,Thành phố,21.8478,106.7578,419.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Lạng Sơn,Đài Vùng núi Lạng Sơn 7,Thành phố,21.8478,106.7578,136.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lạng Sơn:,-91,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Nam Định,Trạm khí tượng Trung tâm Nam Định 3,Huyện B,20.42,106.1683,289.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Nam Định,Trạm khí tượng Trung tâm TP Nam Định 6,Thành phố,20.42,106.1683,102.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Nam Định,Trạm quan trắc Trung tâm Nam Định 5,Thành phố,20.42,106.1683,452.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Nam Định,Trạm đo Tây Nam Định,Thành phố,20.42,106.1683,334.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Nam Định,Trạm đo Đông Nam Định 4,Thị xã,20.42,106.1683,149.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Nam Định,Đài Ngoại thành Nam Định 2,Quận 1,20.42,106.1683,130.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Nam Định,Đài Tây Nam Định 7,Quận 2,20.42,106.1683,215.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Nam Định:,-94,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Nghệ An,Trạm Ven biển Nghệ An 2,Thành phố,18.6733,105.6811,98.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Nghệ An,Trạm khí tượng Bắc Nghệ An,Thị xã,18.6733,105.6811,295.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Nghệ An,Trạm khí tượng Bắc Nghệ An 5,Thành phố,18.6733,105.6811,454.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Nghệ An,Trạm đo Nam Nghệ An 3,Thị xã,18.6733,105.6811,276.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Nghệ An,Đài Ngoại thành Nghệ An 4,Huyện B,18.6733,105.6811,431.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Nghệ An:,-99,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Ninh Bình,Trạm Ngoại thành Ninh Bình,Huyện A,20.2539,105.975,309.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Ninh Bình,Trạm Vùng núi Ninh Bình 2,Thành phố,20.2539,105.975,323.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Ninh Bình,Trạm quan trắc Trung tâm TP Ninh Bình 3,Thị xã,20.2539,105.975,285.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Ninh Bình,Trạm đo Đông Ninh Bình 4,Quận 2,20.2539,105.975,46.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Ninh Bình:,-103,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Ninh Thuận,Trạm Ngoại thành Ninh Thuận 3,Quận 3,11.5667,108.9833,239.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Ninh Thuận,Trạm khí tượng Tây Ninh Thuận 2,Thành phố,11.5667,108.9833,480.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Ninh Thuận,Trạm quan trắc Trung tâm Ninh Thuận 8,Thành phố,11.5667,108.9833,122.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Ninh Thuận,Trạm quan trắc Đông Ninh Thuận 5,Thành phố,11.5667,108.9833,30.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Ninh Thuận,Trạm đo Vùng núi Ninh Thuận 6,Thành phố,11.5667,108.9833,178.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Ninh Thuận,Đài Bắc Ninh Thuận 7,Thành phố,11.5667,108.9833,156.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Ninh Thuận,Đài Tây Ninh Thuận,Quận 1,11.5667,108.9833,110.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Ninh Thuận,Đài Vùng núi Ninh Thuận 4,Quận 1,11.5667,108.9833,223.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Ninh Thuận:,-102,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Phú Thọ,Trạm Trung tâm TP Phú Thọ 3,Quận 2,21.3,105.4333,78.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Phú Thọ,Trạm Đông Phú Thọ 4,Quận 3,21.3,105.4333,472.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Phú Thọ,Trạm đo Trung tâm Phú Thọ,Huyện B,21.3,105.4333,371.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Phú Thọ,Trạm đo Trung tâm Phú Thọ 2,Thành phố,21.3,105.4333,5.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Phú Thọ:,-109,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Phú Yên,Trạm Bắc Phú Yên 6,Quận 2,13.0833,109.3,291.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Phú Yên,Trạm Nam Phú Yên 2,Thành phố,13.0833,109.3,490.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Phú Yên,Trạm Ngoại thành Phú Yên,Thị xã,13.0833,109.3,322.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Phú Yên,Trạm khí tượng Nam Phú Yên 4,Huyện B,13.0833,109.3,361.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Phú Yên,Đài Nam Phú Yên 5,Thành phố,13.0833,109.3,349.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Phú Yên,Đài Ngoại thành Phú Yên 3,Quận 3,13.0833,109.3,156.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Phú Yên:,-110,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Bình,Trạm Nam Quảng Bình,Thành phố,17.4687,106.6227,307.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Bình,Trạm đo Nam Quảng Bình 3,Thành phố,17.4687,106.6227,345.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Bình,Đài Trung tâm Quảng Bình 2,Quận 3,17.4687,106.6227,20.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Bình:,-116,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Nam,Trạm khí tượng Vùng núi Quảng Nam 2,Thị xã,15.5667,108.4833,363.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Nam,Trạm đo Bắc Quảng Nam 3,Thành phố,15.5667,108.4833,346.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Nam,Đài Bắc Quảng Nam,Thành phố,15.5667,108.4833,321.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Nam:,-119,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Ngãi,Trạm khí tượng Vùng núi Quảng Ngãi 5,Huyện A,15.1167,108.8,222.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Ngãi,Trạm quan trắc Bắc Quảng Ngãi 7,Huyện A,15.1167,108.8,130.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Ngãi,Trạm quan trắc Bắc Quảng Ngãi 8,Thành phố,15.1167,108.8,417.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Ngãi,Trạm quan trắc Đông Quảng Ngãi 2,Quận 2,15.1167,108.8,86.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Quảng Ngãi,Trạm đo Nam Quảng Ngãi 4,Huyện A,15.1167,108.8,331.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Quảng Ngãi,Trạm đo Ngoại thành Quảng Ngãi,Thành phố,15.1167,108.8,238.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Quảng Ngãi,Trạm đo Đông Quảng Ngãi 6,Thị xã,15.1167,108.8,93.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Quảng Ngãi,Đài Ngoại thành Quảng Ngãi 3,Thành phố,15.1167,108.8,295.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Ngãi:,-117,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Ninh,Trạm Nam Quảng Ninh 5,Thành phố,21.0064,107.2925,128.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Ninh,Trạm Tây Quảng Ninh 3,Huyện A,21.0064,107.2925,294.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
