DANH SÁCH TRẠM QUAN TRẮC THEO TỈNH THÀNH,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
3.0,Quảng Ninh,Trạm khí tượng Tây Quảng Ninh 6,Quận 3,21.0064,107.2925,264.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Ninh,Trạm khí tượng Vùng núi Quảng Ninh 4,Huyện B,21.0064,107.2925,126.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Quảng Ninh,Trạm quan trắc Trung tâm Quảng Ninh 2,Thành phố,21.0064,107.2925,233.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Quảng Ninh,Trạm đo Nam Quảng Ninh,Thành phố,21.0064,107.2925,378.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Ninh:,-122,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Trị,Trạm Ngoại thành Quảng Trị 3,Quận 3,16.816,107.1,273.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Trị,Trạm Trung tâm Quảng Trị 4,Thành phố,16.816,107.1,454.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Trị,Trạm quan trắc Trung tâm TP Quảng Trị,Thành phố,16.816,107.1,474.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Trị,Trạm quan trắc Ven biển Quảng Trị 5,Quận 3,16.816,107.1,425.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Quảng Trị,Trạm đo Bắc Quảng Trị 2,Thành phố,16.816,107.1,247.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Quảng Trị,Đài Tây Quảng Trị 6,Thành phố,16.816,107.1,292.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Trị:,-125,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Sóc Trăng,Trạm Trung tâm TP Sóc Trăng 3,Quận 1,9.6025,105.9739,398.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Sóc Trăng,Trạm quan trắc Trung tâm Sóc Trăng 2,Thành phố,9.6025,105.9739,297.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Sóc Trăng,Trạm quan trắc Tây Sóc Trăng,Quận 2,9.6025,105.9739,311.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Sóc Trăng:,-131,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Sơn La,Trạm Nam Sơn La,Quận 1,21.3256,103.9189,58.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Sơn La,Trạm đo Trung tâm TP Sơn La 2,Thành phố,21.3256,103.9189,427.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Sơn La,Đài Ngoại thành Sơn La 3,Thành phố,21.3256,103.9189,219.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Sơn La:,-134,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,TP Hồ Chí Minh,Trạm Tây TP Hồ Chí Minh 5,Thành phố,10.7757,106.7004,262.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,TP Hồ Chí Minh,Trạm Vùng núi TP Hồ Chí Minh 6,Thành phố,10.7757,106.7004,230.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,TP Hồ Chí Minh,Trạm khí tượng Ven biển TP Hồ Chí Minh 3,Thành phố,10.7757,106.7004,80.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,TP Hồ Chí Minh,Trạm quan trắc Trung tâm TP Hồ Chí Minh 8,Thành phố,10.7757,106.7004,184.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,TP Hồ Chí Minh,Trạm quan trắc Ven biển TP Hồ Chí Minh,Quận 3,10.7757,106.7004,418.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,TP Hồ Chí Minh,Trạm quan trắc Đông TP Hồ Chí Minh 7,Thành phố,10.7757,106.7004,218.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,TP Hồ Chí Minh,Trạm đo Ngoại thành TP Hồ Chí Minh 2,Thành phố,10.7757,106.7004,129.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,TP Hồ Chí Minh,Đài Nam TP Hồ Chí Minh 4,Huyện B,10.7757,106.7004,325.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm TP Hồ Chí Minh:,-132,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thanh Hóa,Trạm khí tượng Nam Thanh Hóa 2,Thành phố,19.8,105.7667,253.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thanh Hóa,Trạm khí tượng Ven biển Thanh Hóa,Thành phố,19.8,105.7667,437.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thanh Hóa,Đài Bắc Thanh Hóa 3,Thị xã,19.8,105.7667,341.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thanh Hóa:,-140,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thái Bình,Trạm Bắc Thái Bình 5,Quận 2,20.4461,106.3366,388.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thái Bình,Trạm Nam Thái Bình,Thành phố,20.4461,106.3366,158.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thái Bình,Trạm Trung tâm Thái Bình 4,Thành phố,20.4461,106.3366,61.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Thái Bình,Trạm Ven biển Thái Bình 8,Thị xã,20.4461,106.3366,385.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Thái Bình,Trạm quan trắc Đông Thái Bình 3,Quận 1,20.4461,106.3366,433.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Thái Bình,Trạm đo Nam Thái Bình 6,Thành phố,20.4461,106.3366,121.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Thái Bình,Trạm đo Ven biển Thái Bình 7,Quận 2,20.4461,106.3366,468.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Thái Bình,Đài Ven biển Thái Bình 2,Quận 3,20.4461,106.3366,78.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thái Bình:,-138,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thái Nguyên,Trạm khí tượng Đông Thái Nguyên 3,Quận 3,21.5928,105.8442,51.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thái Nguyên,Trạm quan trắc Ngoại thành Thái Nguyên,Quận 2,21.5928,105.8442,71.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thái Nguyên,Trạm quan trắc Ngoại thành Thái Nguyên 2,Quận 2,21.5928,105.8442,221.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Thái Nguyên,Đài Nam Thái Nguyên 4,Quận 3,21.5928,105.8442,325.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Thái Nguyên,Đài Trung tâm TP Thái Nguyên 7,Huyện B,21.5928,105.8442,384.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Thái Nguyên,Đài Tây Thái Nguyên 5,Huyện A,21.5928,105.8442,48.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Thái Nguyên,Đài Vùng núi Thái Nguyên 6,Thành phố,21.5928,105.8442,322.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thái Nguyên:,-142,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thừa Thiên Huế,Trạm Nam Thừa Thiên Huế 2,Huyện A,16.4637,107.5909,263.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thừa Thiên Huế,Trạm Đông Thừa Thiên Huế,Thị xã,16.4637,107.5909,377.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thừa Thiên Huế,Đài Ngoại thành Thừa Thiên Huế 3,Thành phố,16.4637,107.5909,51.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thừa Thiên Huế:,-149,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Tiền Giang,Trạm Bắc Tiền Giang 6,Thị xã,10.35,106.35,429.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Tiền Giang,Trạm khí tượng Ven biển Tiền Giang 3,Thành phố,10.35,106.35,83.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tiền Giang,Trạm khí tượng Ven biển Tiền Giang 4,Thành phố,10.35,106.35,100.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Tiền Giang,Trạm quan trắc Ngoại thành Tiền Giang 5,Quận 3,10.35,106.35,386.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Tiền Giang,Đài Vùng núi Tiền Giang,Thành phố,10.35,106.35,90.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Tiền Giang,Đài Đông Tiền Giang 2,Quận 2,10.35,106.35,191.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Tiền Giang:,-149,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Trà Vinh,Trạm Trung tâm Trà Vinh 7,Thị xã,9.9347,106.3453,428.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Trà Vinh,Trạm khí tượng Ven biển Trà Vinh 6,Thành phố,9.9347,106.3453,273.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Trà Vinh,Trạm đo Tây Trà Vinh,Thị xã,9.9347,106.3453,290.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Trà Vinh,Đài Nam Trà Vinh 2,Thị xã,9.9347,106.3453,406.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Trà Vinh,Đài Ngoại thành Trà Vinh 5,Thành phố,9.9347,106.3453,315.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Trà Vinh,Đài Ven biển Trà Vinh 3,Thành phố,9.9347,106.3453,159.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Trà Vinh,Đài Ven biển Trà Vinh 4,Thành phố,9.9347,106.3453,213.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Trà Vinh:,-151,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Tuyên Quang,Trạm Ven biển Tuyên Quang 3,Thành phố,21.8181,105.2144,346.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Tuyên Quang,Trạm Vùng núi Tuyên Quang 2,Thành phố,21.8181,105.2144,372.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tuyên Quang,Trạm khí tượng Bắc Tuyên Quang 5,Thành phố,21.8181,105.2144,203.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Tuyên Quang,Trạm quan trắc Đông Tuyên Quang 4,Huyện B,21.8181,105.2144,80.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Tuyên Quang,Trạm đo Ngoại thành Tuyên Quang 6,Quận 1,21.8181,105.2144,371.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Tuyên Quang,Đài Ven biển Tuyên Quang,Thành phố,21.8181,105.2144,322.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Tuyên Quang:,-155,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Tây Ninh,Trạm quan trắc Tây Tây Ninh 3,Huyện B,11.3131,106.0963,252.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Tây Ninh,Trạm đo Vùng núi Tây Ninh 4,Thành phố,11.3131,106.0963,472.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tây Ninh,Đài Nam Tây Ninh 2,Thành phố,11.3131,106.0963,488.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Tây Ninh,Đài Vùng núi Tây Ninh,Thành phố,11.3131,106.0963,88.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Tây Ninh:,-160,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Vĩnh Long,Trạm Tây Vĩnh Long 5,Huyện A,10.25,105.9667,238.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Vĩnh Long,Trạm đo Ven biển Vĩnh Long,Huyện A,10.25,105.9667,355.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Vĩnh Long,Trạm đo Ven biển Vĩnh Long 3,Thành phố,10.25,105.9667,109.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Vĩnh Long,Đài Trung tâm Vĩnh Long 4,Thành phố,10.25,105.9667,218.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Vĩnh Long,Đài Vùng núi Vĩnh Long 2,Quận 1,10.25,105.9667,129.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Vĩnh Long:,-162,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Vĩnh Phúc,Trạm Bắc Vĩnh Phúc 3,Huyện B,21.3089,105.6044,402.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Vĩnh Phúc,Trạm khí tượng Vùng núi Vĩnh Phúc 4,Huyện B,21.3089,105.6044,331.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Vĩnh Phúc,Trạm quan trắc Vùng núi Vĩnh Phúc 5,Thành phố,21.3089,105.6044,424.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Vĩnh Phúc,Đài Tây Vĩnh Phúc,Quận 2,21.3089,105.6044,67.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Vĩnh Phúc,Đài Ven biển Vĩnh Phúc 2,Huyện A,21.3089,105.6044,289.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Vĩnh Phúc:,-165,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Yên Bái,Trạm đo Trung tâm TP Yên Bái 2,Quận 2,21.7,104.8667,32.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Yên Bái,Trạm đo Vùng núi Yên Bái 3,Quận 1,21.7,104.8667,390.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Yên Bái,Trạm đo Đông Yên Bái 4,Thành phố,21.7,104.8667,86.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Yên Bái,Đài Trung tâm Yên Bái,Quận 2,21.7,104.8667,91.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Yên Bái:,-169,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Điện Biên,Trạm Trung tâm Điện Biên 4,Thành phố,21.3833,103.0167,404.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Điện Biên,Trạm Vùng núi Điện Biên,Quận 2,21.3833,103.0167,57.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Điện Biên,Trạm quan trắc Trung tâm TP Điện Biên 5,Quận 1,21.3833,103.0167,163.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Điện Biên,Trạm đo Ngoại thành Điện Biên 3,Thị xã,21.3833,103.0167,358.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Điện Biên,Đài Đông Điện Biên 2,Thành phố,21.3833,103.0167,99.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Điện Biên:,-171,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đà Nẵng,Trạm Trung tâm TP Đà Nẵng 5,Quận 3,16.0592,108.2208,108.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đà Nẵng,Trạm Tây Đà Nẵng,Thành phố,16.0592,108.2208,9.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đà Nẵng,Trạm khí tượng Ngoại thành Đà Nẵng 2,Huyện A,16.0592,108.2208,125.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đà Nẵng,Trạm khí tượng Trung tâm Đà Nẵng 3,Thành phố,16.0592,108.2208,223.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đà Nẵng,Trạm quan trắc Trung tâm TP Đà Nẵng 4,Thành phố,16.0592,108.2208,392.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đà Nẵng:,-174,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đắk Lắk,Trạm Tây Đắk Lắk 3,Thành phố,12.6662,108.0382,426.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đắk Lắk,Trạm Ven biển Đắk Lắk,Quận 2,12.6662,108.0382,299.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đắk Lắk,Trạm quan trắc Trung tâm TP Đắk Lắk 2,Quận 3,12.6662,108.0382,142.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đắk Lắk:,-179,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đắk Nông,Trạm Trung tâm Đắk Nông,Quận 3,12.0042,107.6907,398.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đắk Nông,Trạm khí tượng Trung tâm TP Đắk Nông 5,Thành phố,12.0042,107.6907,5.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đắk Nông,Trạm khí tượng Vùng núi Đắk Nông 3,Huyện A,12.0042,107.6907,305.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đắk Nông,Trạm khí tượng Đông Đắk Nông 2,Thành phố,12.0042,107.6907,373.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đắk Nông,Đài Bắc Đắk Nông 4,Huyện A,12.0042,107.6907,492.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đắk Nông:,-180,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đồng Nai,Trạm Tây Đồng Nai 4,Quận 3,10.9574,106.8429,33.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đồng Nai,Trạm khí tượng Trung tâm Đồng Nai 5,Quận 2,10.9574,106.8429,146.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đồng Nai,Trạm khí tượng Tây Đồng Nai,Thành phố,10.9574,106.8429,114.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đồng Nai,Trạm khí tượng Đông Đồng Nai 7,Quận 3,10.9574,106.8429,6.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đồng Nai,Trạm quan trắc Bắc Đồng Nai 6,Huyện A,10.9574,106.8429,348.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Đồng Nai,Trạm đo Ven biển Đồng Nai 2,Thị xã,10.9574,106.8429,163.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Đồng Nai,Trạm đo Đông Đồng Nai 8,Huyện B,10.9574,106.8429,276.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Đồng Nai,Đài Vùng núi Đồng Nai 3,Huyện B,10.9574,106.8429,424.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đồng Nai:,-180,Thành phố,15.81295,106.3308,258.5,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đồng Tháp,Trạm Trung tâm TP Đồng Tháp,Huyện A,10.45,105.6333,348.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đồng Tháp,Trạm khí tượng Ngoại thành Đồng Tháp 4,Thành phố,10.45,105.6333,254.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đồng Tháp,Trạm quan trắc Trung tâm TP Đồng Tháp 2,Huyện A,10.45,105.6333,447.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đồng Tháp,Trạm đo Bắc Đồng Tháp 5,Thành phố,10.45,105.6333,380.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đồng Tháp,Trạm đo Ven biển Đồng Tháp 3,Quận 2,10.45,105.6333,321.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
