Tỉnh,Trạm,Xã/Phường,Lượng mưa (mm),Tình trạng,Ngày và giờ cập nhật,Thời gian crawl
Lào Cai,Cảm Nhân,xã Cảm Nhân,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Cao Phạ 3,xã Tú Lệ,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Mường Khương,xã Mường Khương,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Quan Hồ Thẩn,xã Si Ma Cai,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Phúc Sơn,phường Cầu Thia,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Hồ Đập Mỏ tuyển Đồng Sin Quyền,xã Bát Xát,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Xà Hồ PCTT,xã Hạnh Phúc,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bản Cái,xã Cốc Lầu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Kim Sơn PCTT,xã Bảo Hà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Túc Đán 1,xã Trạm Tấu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Làng Cang,xã Phong Dụ Hạ,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Vĩnh Lạc,xã Mường Lai,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nậm Xây,xã Minh Lương,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nậm Khắt,xã Púng Luông,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Kiên Thành,xã Quy Mông,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Thịnh Hưng,xã Yên Bình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nghĩa Đô,xã Nghĩa Đô,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bản Xen,xã Bản Lầu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Long Phúc,xã Phúc Khánh,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Chế Tạo,xã Chế Tạo,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Gia Phú 1,xã Gia Phú,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Lao Chải 1,xã Lao Chải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nậm Có 2,xã Nậm Có,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nậm Chày,xã Nậm Chày,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Suối Giàng PCTT,xã Văn Chấn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bát Xát,xã Bát Xát,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Hoàng Thu Phố,xã Bắc Hà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Lâm Giang,xã Lâm Giang,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Tân Thịnh,xã Chấn Thịnh,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Minh Quán,xã Trấn Yên,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Lùng Phình,xã Lùng Phình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Mỏ Vàng 1,xã Mỏ Vàng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Khánh Thiện,xã Lâm Thượng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Phình Hồ,xã Phình Hồ,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Xà Hồ,xã Hạnh Phúc,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Tân Tiến,xã Nghĩa Đô,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Tà Si Láng,xã Tà Xi Láng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bạch Hà,xã Thác Bà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Huổi Sản,xã Gia Hội,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Tân Phượng 1,xã Lâm Thượng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Vĩnh Yên,xã Nghĩa Đô,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Khao Mang PCTT,xã Khao Mang,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Việt Hồng,xã Việt Hồng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Việt Cường,xã Việt Hồng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nàn Sán,xã Si Ma Cai,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Gia Hội,xã Gia Hội,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Lũng Hà,xã Phúc Lợi,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bảo Hà 1,xã Bảo Hà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Kiên Lao,xã Quy Mông,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Suối Bu,xã Văn Chấn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Tân Dương 2,xã Xuân Hòa,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Võ Lao,xã Võ Lao,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Thủy điện Mường Hum,xã Mường Hum,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Chế Cu Nha,xã Mù Cang Chải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Cam Đường,phường Cam Đường,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bản Lầu,xã Bản Lầu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Văn Bàn,xã Văn Bàn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Bản Cầm,xã Phong Hải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Yên Bái 2,phường Yên Bái,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Cao Phạ 2,xã Tú Lệ,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nghĩa Đô PCTT,xã Nghĩa Đô,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Lao Chải 2,xã Lao Chải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Xuân Hòa,xã Xuân Hòa,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Phong Hải,xã Phong Hải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Phong Hải PCTT,xã Phong Hải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Nậm Mười 1,xã Sơn Lương,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Ba Khe,xã Cát Thịnh,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Yên Thế,xã Lục Yên,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Trung Chải,xã Tả Phìn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Phố Lu,xã Bảo Thắng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,La Pán Tẩn,xã Púng Luông,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Trịnh Tường,xã Trịnh Tường,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Mồ Dề 2,xã Mù Cang Chải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Yên Thành,xã Yên Thành,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Si Ma Cai 1,xã Si Ma Cai,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Pá Lau,xã Trạm Tấu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Pha Long,xã Pha Long,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Lùng Phình PCTT,xã Lùng Phình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,A Mú Sung PCTT,xã A Mú Sung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Phong Dụ Thượng,xã Phong Dụ Thượng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Đồng Khê,xã Văn Chấn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Mậu Đông,xã Mậu A,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Liễu Đô,xã Lục Yên,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Trung Tâm 1,xã Phúc Lợi,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Đào Thịnh,xã Trấn Yên,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Tả Van,xã Tả Van,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Thủy điện Nậm Phàng,xã Bản Liền,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Lào Cai,Minh Chuẩn,xã Tân Lĩnh,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Đoàn Kết 2,xã Mường Nhé,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Búng Lao 2,xã Búng Lao,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Nà Sáy,xã Chiềng Sinh,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Nà Tấu,xã Nà Tấu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pa Thơm PCTT,xã Thanh Yên,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Ảng,xã Mường Ảng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pú Nhi 2,xã Pu Nhi,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Na Sang (Mường Chà, Điện Biên)",xã Na Sang,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Si Pa Phìn,xã Si Pa Phìn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Nà Khoa (Nậm Pồ, Điện Biên)",xã Nà Hỳ,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Tả Phìn 1,xã Sính Phình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Phăng 1,xã Mường Phăng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Trung Thu,xã Sính Phình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Chà Tở (Nậm Pồ, Điện Biên)",xã Chà Tở,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Búng Lao 1,xã Búng Lao,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Hồ Na Hươm,xã Núa Ngam,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Chà Nưa (Nậm Pồ, Điện Biên)",xã Mường Chà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Xín Chải,xã Sín Chải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Hồ Nậm Ngám,xã Pu Nhi,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Báng,xã Tủa Chùa,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Mường Toong (Mường Nhé, Điện Biên)",xã Mường Toong,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phình Sáng 1,xã Sáng Nhè,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Luân 3,xã Mường Luân,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phình Sáng 2,xã Sáng Nhè,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Pồn 2,xã Mường Pồn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Pá Mỳ (Mường Nhé, Điện Biên)",xã Nậm Kè,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Sen Thượng (Mường Nhé, Điện Biên)",xã Sín Thầu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Phình Sáng (Tuần Giáo, Điện Biên)",xã Sáng Nhè,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Chà Cang 2,xã Mường Chà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Sam Mứn 1,xã Thanh An,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Chà PCTT,xã Na Sang,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pú Nhi 3,xã Pu Nhi,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Na Son 1,xã Na Son,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Tùng,xã Mường Tùng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Chà,xã Mường Chà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Lói 2,xã Mường Nhà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Chi cục thủy lợi,phường Điện Biên Phủ,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Thanh Nưa 1,xã Thanh Nưa,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Na Son,xã Na Son,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phì Nhừ 3,xã Xa Dung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pú Nhung,xã Pú Nhung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Pồn,xã Mường Pồn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Hua Thanh (Nậm Khẩu Hú),xã Thanh Nưa,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Tây Trang,xã Sam Mứn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Tênh Phông,xã Quài Tở,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Quài Nưa,xã Tuần Giáo,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Háng Lìa 2,xã Tìa Dình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Lạn 1,xã Mường Lạn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Háng Lìa,xã Tìa Dình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Búng Lao 3,xã Búng Lao,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Nà Tấu 2,xã Nà Tấu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Tỏa Tình (Tuần Giáo, Điện Biên)",xã Quài Tở,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pa Thơm,xã Thanh Yên,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Nhà 3,xã Mường Nhà,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Tùng 2,xã Mường Tùng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Báng PCTT,xã Tủa Chùa,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Lay Nưa,phường Mường Lay,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Sông Đà,phường Mường Lay,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phì Nhừ 4,xã Xa Dung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Tỏa Tình,xã Quài Tở,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Sín Chải (Tủa Chùa, Điện Biên)",xã Sín Chải,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Nà Tấu 1,xã Nà Tấu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Hừa Ngài,xã Pa Ham,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Xá Tổng,phường Mường Lay,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Háng Lìa 3,xã Tìa Dình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Pú Xi (Tuần Giáo, Điện Biên)",xã Mường Mùn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Huổi Lèng 2,xã Mường Tùng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mùn Chung PCTT,xã Mường Mùn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Ẳng Tở,xã Búng Lao,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,P. Na Lay,phường Mường Lay,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Ẳng Cang 2,xã Mường Ảng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Xuân Lao,xã Mường Lạn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Lạn 2,xã Mường Lạn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Đun,xã Sáng Nhè,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Mùn 1,xã Mường Mùn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pa Ham,xã Nậm Nèn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Nậm Kè,xã Nậm Kè,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phì Nhừ 5,xã Xa Dung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phình Giàng 2,xã Phình Giàng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Phì Nhừ 2,xã Xa Dung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Sam Mứn 2,xã Thanh An,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Huổi Lèng 1,xã Mường Tùng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"A Pa Chải (Mường Nhé, Điện Biên)",xã Sín Thầu,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Ta Ma (Tuần Giáo, Điện Biên)",xã Pú Nhung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Háng Lìa 1,xã Tìa Dình,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Phăng 2,xã Mường Phăng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Chung Chải,xã Mường Nhé,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Lay Nưa PCTT,phường Mường Lay,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Ẳng Nưa,xã Mường Ảng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Phăng 3,xã Mường Phăng,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Luân Giới,xã Mường Luân,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Quài Tở,xã Quài Tở,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Mường Mơn,xã Mường Pồn,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Chiềng Sinh,xã Chiềng Sinh,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,Pú Nhung 1,xã Pú Nhung,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
Điện Biên,"Nậm Khăn (Nậm Pồ, Điện Biên)",xã Chà Tở,0.0,Không mưa,26/12/2025 19:00,26/12/2025 21:37:09
