station_id,station_name,province,district,rain_total,status,timestamp,data_time
Thượng Hà 1,Thượng Hà 1,Lào Cai,xã Thượng Hà,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pá Hu,Pá Hu,Lào Cai,xã Trạm Tấu,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Công,Bản Công,Lào Cai,xã Hạnh Phúc,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mậu A,Mậu A,Lào Cai,xã Mậu A,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tân Hợp 2,Tân Hợp 2,Lào Cai,xã Tân Hợp,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mỏ Vàng,Mỏ Vàng,Lào Cai,xã Mỏ Vàng,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thủy điện Tà Thàng,Thủy điện Tà Thàng,Lào Cai,xã Mường Bo,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Gia Phú,Gia Phú,Lào Cai,xã Gia Phú,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sơn A,Sơn A,Lào Cai,xã Liên Sơn,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phúc Lợi,Phúc Lợi,Lào Cai,xã Phúc Lợi,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phan Thanh,Phan Thanh,Lào Cai,xã Tân Lĩnh,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
An Lương 1,An Lương 1,Lào Cai,xã Mỏ Vàng,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cảm Nhân,Cảm Nhân,Lào Cai,xã Cảm Nhân,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Túc Đán 1,Túc Đán 1,Lào Cai,xã Trạm Tấu,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Khắt,Nậm Khắt,Lào Cai,xã Púng Luông,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Gia Phú 1,Gia Phú 1,Lào Cai,xã Gia Phú,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phúc Sơn,Phúc Sơn,Lào Cai,phường Cầu Thia,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Búng 2,Nậm Búng 2,Lào Cai,xã Gia Hội,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
An Bình,An Bình,Lào Cai,xã Đông Cuông,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Túc Đán,Túc Đán,Lào Cai,xã Trạm Tấu,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tân Nguyên,Tân Nguyên,Lào Cai,xã Bảo Ái,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tú Lệ 3,Tú Lệ 3,Lào Cai,xã Tú Lệ,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Trạm Tấu,Trạm Tấu,Lào Cai,xã Hạnh Phúc,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cốc Lầu,Cốc Lầu,Lào Cai,xã Cốc Lầu,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Khau Phạ,Khau Phạ,Lào Cai,xã Púng Luông,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Lúc 1,Nậm Lúc 1,Lào Cai,xã Cốc Lầu,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ô Quý Hồ,Ô Quý Hồ,Lào Cai,phường Sa Pa,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cao Sơn PCTT,Cao Sơn PCTT,Lào Cai,xã Cao Sơn,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sơn Thịnh,Sơn Thịnh,Lào Cai,xã Văn Chấn,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Lành 1,Nậm Lành 1,Lào Cai,xã Gia Hội,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Suối Giàng PCTT,Suối Giàng PCTT,Lào Cai,xã Văn Chấn,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phình Hồ,Phình Hồ,Lào Cai,xã Phình Hồ,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xà Hồ,Xà Hồ,Lào Cai,xã Hạnh Phúc,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nghĩa Đô PCTT,Nghĩa Đô PCTT,Lào Cai,xã Nghĩa Đô,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Yên Thế,Yên Thế,Lào Cai,xã Lục Yên,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phố Lu,Phố Lu,Lào Cai,xã Bảo Thắng,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thạch Lương,Thạch Lương,Lào Cai,phường Cầu Thia,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Minh Tân,Minh Tân,Lào Cai,xã Thượng Hà,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cốc Mỳ 1,Cốc Mỳ 1,Lào Cai,xã Bát Xát,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sơn Thịnh PCTT,Sơn Thịnh PCTT,Lào Cai,xã Văn Chấn,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Châu Quế Thượng,Châu Quế Thượng,Lào Cai,xã Châu Quế,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sơn Lương,Sơn Lương,Lào Cai,xã Sơn Lương,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cao Sơn,Cao Sơn,Lào Cai,xã Cao Sơn,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phong Niên,Phong Niên,Lào Cai,xã Phong Hải,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thượng Hà,Thượng Hà,Lào Cai,xã Thượng Hà,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ngũ Chỉ Sơn,Ngũ Chỉ Sơn,Lào Cai,xã Ngũ Chỉ Sơn,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Cái,Bản Cái,Lào Cai,xã Cốc Lầu,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Vĩnh Lạc,Vĩnh Lạc,Lào Cai,xã Mường Lai,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bát Xát,Bát Xát,Lào Cai,xã Bát Xát,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tân Tiến,Tân Tiến,Lào Cai,xã Nghĩa Đô,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Vĩnh Yên,Vĩnh Yên,Lào Cai,xã Nghĩa Đô,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bảo Hà 1,Bảo Hà 1,Lào Cai,xã Bảo Hà,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Trịnh Tường,Trịnh Tường,Lào Cai,xã Trịnh Tường,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phong Dụ Thượng,Phong Dụ Thượng,Lào Cai,xã Phong Dụ Thượng,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mậu Đông,Mậu Đông,Lào Cai,xã Mậu A,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Yên Sơn,Yên Sơn,Lào Cai,xã Bảo Yên,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tả Gia Khâu,Tả Gia Khâu,Lào Cai,xã Pha Long,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tú Lệ 2,Tú Lệ 2,Lào Cai,xã Tú Lệ,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
An Lương,An Lương,Lào Cai,xã Mỏ Vàng,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bảo Hà 2,Bảo Hà 2,Lào Cai,xã Bảo Hà,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
A Mú Sung,A Mú Sung,Lào Cai,xã A Mú Sung,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tả Phời,Tả Phời,Lào Cai,xã Hợp Thành,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phong Dụ Thượng 1,Phong Dụ Thượng 1,Lào Cai,xã Phong Dụ Thượng,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lương Sơn,Lương Sơn,Lào Cai,xã Bảo Yên,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lương Sơn PCTT,Lương Sơn PCTT,Lào Cai,xã Bảo Yên,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Hồ,Bản Hồ,Lào Cai,xã Bản Hồ,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Dế Xu Phình,Dế Xu Phình,Lào Cai,xã Púng Luông,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Hồ Đập Mỏ tuyển Đồng Sin Quyền,Hồ Đập Mỏ tuyển Đồng Sin Quyền,Lào Cai,xã Bát Xát,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Làng Cang,Làng Cang,Lào Cai,xã Phong Dụ Hạ,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nghĩa Đô,Nghĩa Đô,Lào Cai,xã Nghĩa Đô,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lâm Giang,Lâm Giang,Lào Cai,xã Lâm Giang,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Gia Hội,Gia Hội,Lào Cai,xã Gia Hội,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
La Pán Tẩn,La Pán Tẩn,Lào Cai,xã Púng Luông,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Minh Chuẩn,Minh Chuẩn,Lào Cai,xã Tân Lĩnh,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Có 1,Nậm Có 1,Lào Cai,xã Nậm Có,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Búng 1,Nậm Búng 1,Lào Cai,xã Gia Hội,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tân Dương 1,Tân Dương 1,Lào Cai,xã Xuân Hòa,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xuân Thượng PCTT,Xuân Thượng PCTT,Lào Cai,xã Bảo Yên,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xuân Thượng,Xuân Thượng,Lào Cai,xã Bảo Yên,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thủy điện Séo Chông Hô,Thủy điện Séo Chông Hô,Lào Cai,xã Tả Van,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Có,Nậm Có,Lào Cai,xã Nậm Có,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mù Cang Chải PCTT,Mù Cang Chải PCTT,Lào Cai,xã Mù Cang Chải,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xã Bản Mù,Xã Bản Mù,Lào Cai,xã Phình Hồ,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Gia Hội PCTT,Gia Hội PCTT,Lào Cai,xã Gia Hội,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lao Chải,Lao Chải,Lào Cai,xã Lao Chải,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lao Chải 1,Lao Chải 1,Lào Cai,xã Lao Chải,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tà Si Láng,Tà Si Láng,Lào Cai,xã Tà Xi Láng,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Huổi Sản,Huổi Sản,Lào Cai,xã Gia Hội,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Khao Mang PCTT,Khao Mang PCTT,Lào Cai,xã Khao Mang,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cao Phạ 2,Cao Phạ 2,Lào Cai,xã Tú Lệ,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xuân Hòa,Xuân Hòa,Lào Cai,xã Xuân Hòa,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tả Củ Tỷ,Tả Củ Tỷ,Lào Cai,xã Tả Củ Tỷ,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tân Dương,Tân Dương,Lào Cai,xã Xuân Hòa,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Việt Tiến,Việt Tiến,Lào Cai,xã Phúc Khánh,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cốc Mỳ 2,Cốc Mỳ 2,Lào Cai,xã Trịnh Tường,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Khai trường Mỏ tuyển Đồng Sin Quyền,Khai trường Mỏ tuyển Đồng Sin Quyền,Lào Cai,xã Bát Xát,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
A Lù PCTT,A Lù PCTT,Lào Cai,xã Y Tý,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
A Lù,A Lù,Lào Cai,xã Y Tý,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tà Si Láng PCTT,Tà Si Láng PCTT,Lào Cai,xã Tà Xi Láng,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Hồ 1,Bản Hồ 1,Lào Cai,xã Bản Hồ,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Làng Nhì,Làng Nhì,Lào Cai,xã Phình Hồ,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Có 2,Nậm Có 2,Lào Cai,xã Nậm Có,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tân Dương 2,Tân Dương 2,Lào Cai,xã Xuân Hòa,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
An Lạc,An Lạc,Lào Cai,xã Khánh Hòa,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ý Tý,Ý Tý,Lào Cai,xã Y Tý,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Mòn,Nậm Mòn,Lào Cai,xã Bắc Hà,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nam Cường,Nam Cường,Lào Cai,phường Cam Đường,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Đông An,Đông An,Lào Cai,xã Đông Cuông,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nam Cường PCTT,Nam Cường PCTT,Lào Cai,phường Cam Đường,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thủy điện Ngòi Phát,Thủy điện Ngòi Phát,Lào Cai,xã Bát Xát,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Long Khánh,Long Khánh,Lào Cai,xã Phúc Khánh,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cao Phạ 1,Cao Phạ 1,Lào Cai,xã Tú Lệ,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Long Phúc,Long Phúc,Lào Cai,xã Phúc Khánh,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cam Đường,Cam Đường,Lào Cai,phường Cam Đường,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phong Hải,Phong Hải,Lào Cai,xã Phong Hải,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phong Hải PCTT,Phong Hải PCTT,Lào Cai,xã Phong Hải,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Si Ma Cai 1,Si Ma Cai 1,Lào Cai,xã Si Ma Cai,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
A Mú Sung PCTT,A Mú Sung PCTT,Lào Cai,xã A Mú Sung,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Mế,Bản Mế,Lào Cai,xã Sín Chéng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Mười 2,Nậm Mười 2,Lào Cai,xã Sơn Lương,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Cốc Ly,Cốc Ly,Lào Cai,xã Bảo Nhai,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thủy điện Bắc Hà,Thủy điện Bắc Hà,Lào Cai,xã Bảo Nhai,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Trịnh Tường 1,Trịnh Tường 1,Lào Cai,xã Trịnh Tường,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lùng Vai,Lùng Vai,Lào Cai,xã Bản Lầu,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tả Van Chư,Tả Van Chư,Lào Cai,xã Lùng Phình,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
La Pan Tẩn,La Pan Tẩn,Lào Cai,xã Cao Sơn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Vi,Mường Vi,Lào Cai,xã Bản Xèo,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lùng Cải,Lùng Cải,Lào Cai,xã Tả Củ Tỷ,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sín Chéng,Sín Chéng,Lào Cai,xã Sín Chéng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Khương,Mường Khương,Lào Cai,xã Mường Khương,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Xen,Bản Xen,Lào Cai,xã Bản Lầu,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Hoàng Thu Phố,Hoàng Thu Phố,Lào Cai,xã Bắc Hà,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lùng Phình,Lùng Phình,Lào Cai,xã Lùng Phình,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nàn Sán,Nàn Sán,Lào Cai,xã Si Ma Cai,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thủy điện Mường Hum,Thủy điện Mường Hum,Lào Cai,xã Mường Hum,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Lầu,Bản Lầu,Lào Cai,xã Bản Lầu,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Cầm,Bản Cầm,Lào Cai,xã Phong Hải,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Trung Chải,Trung Chải,Lào Cai,xã Tả Phìn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lùng Phình PCTT,Lùng Phình PCTT,Lào Cai,xã Lùng Phình,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Hoàng Liên,Hoàng Liên,Lào Cai,xã Tả Van,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Chảy,Nậm Chảy,Lào Cai,xã Mường Khương,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Chạc,Nậm Chạc,Lào Cai,xã A Mú Sung,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Hum,Mường Hum,Lào Cai,xã Mường Hum,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Trung Lèng Hồ PCTT,Trung Lèng Hồ PCTT,Lào Cai,xã Mường Hum,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Trung Lèng Hồ,Trung Lèng Hồ,Lào Cai,xã Mường Hum,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Xuân Long,Xuân Long,Lào Cai,xã Cảm Nhân,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Bảo Nhai 1,Bảo Nhai 1,Lào Cai,xã Bảo Nhai,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Quan Hồ Thẩn,Quan Hồ Thẩn,Lào Cai,xã Si Ma Cai,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Xà Hồ PCTT,Xà Hồ PCTT,Lào Cai,xã Hạnh Phúc,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Thịnh Hưng,Thịnh Hưng,Lào Cai,xã Yên Bình,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Ba Khe,Ba Khe,Lào Cai,xã Cát Thịnh,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Pha Long,Pha Long,Lào Cai,xã Pha Long,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Liễu Đô,Liễu Đô,Lào Cai,xã Lục Yên,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Hồ Na Hươm,Hồ Na Hươm,Điện Biên,xã Núa Ngam,7.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Luân 2,Mường Luân 2,Điện Biên,xã Mường Luân,5.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tỏa Tình,Tỏa Tình,Điện Biên,xã Quài Tở,3.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
