station_id,station_name,province,district,rain_total,status,timestamp,data_time
Mường Nhà 3,Mường Nhà 3,Điện Biên,xã Mường Nhà,3.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phình Giàng 2,Phình Giàng 2,Điện Biên,xã Phình Giàng,3.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Háng Lìa 3,Háng Lìa 3,Điện Biên,xã Tìa Dình,3.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Háng Lìa 2,Háng Lìa 2,Điện Biên,xã Tìa Dình,3.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Háng Lìa 1,Háng Lìa 1,Điện Biên,xã Tìa Dình,3.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Keo Lôm 2,Keo Lôm 2,Điện Biên,xã Na Son,2.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phình Giàng 1,Phình Giàng 1,Điện Biên,xã Phình Giàng,2.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phì Nhừ 4,Phì Nhừ 4,Điện Biên,xã Xa Dung,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Háng Lìa,Háng Lìa,Điện Biên,xã Tìa Dình,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phì Nhừ 5,Phì Nhừ 5,Điện Biên,xã Xa Dung,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Luân Giới,Luân Giới,Điện Biên,xã Mường Luân,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phì Nhừ 3,Phì Nhừ 3,Điện Biên,xã Xa Dung,2.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Na Son,Na Son,Điện Biên,xã Na Son,2.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phì Nhừ 2,Phì Nhừ 2,Điện Biên,xã Xa Dung,2.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Na Son 1,Na Son 1,Điện Biên,xã Na Son,2.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Tỏa Tình (Tuần Giáo, Điện Biên)","Tỏa Tình (Tuần Giáo, Điện Biên)",Điện Biên,xã Quài Tở,2.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Lói 2,Mường Lói 2,Điện Biên,xã Mường Nhà,1.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tênh Phông,Tênh Phông,Điện Biên,xã Quài Tở,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Sín Chải (Tủa Chùa, Điện Biên)","Sín Chải (Tủa Chùa, Điện Biên)",Điện Biên,xã Sín Chải,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Na Son 2,Na Son 2,Điện Biên,xã Na Son,1.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Lạn 1,Mường Lạn 1,Điện Biên,xã Mường Lạn,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pú Nhi 3,Pú Nhi 3,Điện Biên,xã Pu Nhi,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xuân Lao,Xuân Lao,Điện Biên,xã Mường Lạn,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"A Pa Chải (Mường Nhé, Điện Biên)","A Pa Chải (Mường Nhé, Điện Biên)",Điện Biên,xã Sín Thầu,1.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Luân 3,Mường Luân 3,Điện Biên,xã Mường Luân,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sam Mứn 1,Sam Mứn 1,Điện Biên,xã Thanh An,1.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pú Nhi 2,Pú Nhi 2,Điện Biên,xã Pu Nhi,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Báng,Mường Báng,Điện Biên,xã Tủa Chùa,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Lạn 2,Mường Lạn 2,Điện Biên,xã Mường Lạn,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Quài Tở,Quài Tở,Điện Biên,xã Quài Tở,1.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pa Thơm PCTT,Pa Thơm PCTT,Điện Biên,xã Thanh Yên,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Hồ Nậm Ngám,Hồ Nậm Ngám,Điện Biên,xã Pu Nhi,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sam Mứn 2,Sam Mứn 2,Điện Biên,xã Thanh An,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sín Thầu,Sín Thầu,Điện Biên,xã Sín Thầu,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Na Ư 1,Na Ư 1,Điện Biên,xã Sam Mứn,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Na Ư 2,Na Ư 2,Điện Biên,xã Sam Mứn,0.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Búng Lao 2,Búng Lao 2,Điện Biên,xã Búng Lao,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nà Tấu,Nà Tấu,Điện Biên,xã Nà Tấu,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tây Trang,Tây Trang,Điện Biên,xã Sam Mứn,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Chiềng Sinh,Chiềng Sinh,Điện Biên,xã Chiềng Sinh,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Đoàn Kết 2,Đoàn Kết 2,Điện Biên,xã Mường Nhé,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Sen Thượng (Mường Nhé, Điện Biên)","Sen Thượng (Mường Nhé, Điện Biên)",Điện Biên,xã Sín Thầu,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Chung Chải,Chung Chải,Điện Biên,xã Mường Nhé,0.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nà Sáy,Nà Sáy,Điện Biên,xã Chiềng Sinh,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Si Pa Phìn,Si Pa Phìn,Điện Biên,xã Si Pa Phìn,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Phăng 1,Mường Phăng 1,Điện Biên,xã Mường Phăng,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Búng Lao 1,Búng Lao 1,Điện Biên,xã Búng Lao,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xín Chải,Xín Chải,Điện Biên,xã Sín Chải,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Chi cục thủy lợi,Chi cục thủy lợi,Điện Biên,phường Điện Biên Phủ,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Hua Thanh (Nậm Khẩu Hú),Hua Thanh (Nậm Khẩu Hú),Điện Biên,xã Thanh Nưa,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nà Tấu 2,Nà Tấu 2,Điện Biên,xã Nà Tấu,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pa Thơm,Pa Thơm,Điện Biên,xã Thanh Yên,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Xá Tổng,Xá Tổng,Điện Biên,phường Mường Lay,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ẳng Cang 2,Ẳng Cang 2,Điện Biên,xã Mường Ảng,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Phăng 2,Mường Phăng 2,Điện Biên,xã Mường Phăng,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Phăng 3,Mường Phăng 3,Điện Biên,xã Mường Phăng,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Nhé,Mường Nhé,Điện Biên,xã Mường Nhé,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Si Pha Phìn,Si Pha Phìn,Điện Biên,xã Si Pa Phìn,0.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Ảng,Mường Ảng,Điện Biên,xã Mường Ảng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Na Sang (Mường Chà, Điện Biên)","Na Sang (Mường Chà, Điện Biên)",Điện Biên,xã Na Sang,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Nà Khoa (Nậm Pồ, Điện Biên)","Nà Khoa (Nậm Pồ, Điện Biên)",Điện Biên,xã Nà Hỳ,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tả Phìn 1,Tả Phìn 1,Điện Biên,xã Sính Phình,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Trung Thu,Trung Thu,Điện Biên,xã Sính Phình,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Mường Toong (Mường Nhé, Điện Biên)","Mường Toong (Mường Nhé, Điện Biên)",Điện Biên,xã Mường Toong,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Chà Cang 2,Chà Cang 2,Điện Biên,xã Mường Chà,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Chà PCTT,Mường Chà PCTT,Điện Biên,xã Na Sang,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pú Nhung,Pú Nhung,Điện Biên,xã Pú Nhung,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Quài Nưa,Quài Nưa,Điện Biên,xã Tuần Giáo,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Búng Lao 3,Búng Lao 3,Điện Biên,xã Búng Lao,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Tùng 2,Mường Tùng 2,Điện Biên,xã Mường Tùng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Báng PCTT,Mường Báng PCTT,Điện Biên,xã Tủa Chùa,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lay Nưa,Lay Nưa,Điện Biên,phường Mường Lay,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nà Tấu 1,Nà Tấu 1,Điện Biên,xã Nà Tấu,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Huổi Lèng 2,Huổi Lèng 2,Điện Biên,xã Mường Tùng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mùn Chung PCTT,Mùn Chung PCTT,Điện Biên,xã Mường Mùn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ẳng Tở,Ẳng Tở,Điện Biên,xã Búng Lao,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
P. Na Lay,P. Na Lay,Điện Biên,phường Mường Lay,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pa Ham,Pa Ham,Điện Biên,xã Nậm Nèn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Kè,Nậm Kè,Điện Biên,xã Nậm Kè,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Huổi Lèng 1,Huổi Lèng 1,Điện Biên,xã Mường Tùng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Ta Ma (Tuần Giáo, Điện Biên)","Ta Ma (Tuần Giáo, Điện Biên)",Điện Biên,xã Pú Nhung,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Lay Nưa PCTT,Lay Nưa PCTT,Điện Biên,phường Mường Lay,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ẳng Nưa,Ẳng Nưa,Điện Biên,xã Mường Ảng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Mùn 2,Mường Mùn 2,Điện Biên,xã Mường Mùn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Mươn,Mường Mươn,Điện Biên,xã Mường Pồn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phìn Hồ,Phìn Hồ,Điện Biên,xã Si Pa Phìn,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Pa Tần,Pa Tần,Điện Biên,xã Mường Chà,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Quảng Lâm,Quảng Lâm,Điện Biên,xã Quảng Lâm,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Ẳng Cang 1,Ẳng Cang 1,Điện Biên,xã Mường Ảng,0.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Chà Tở (Nậm Pồ, Điện Biên)","Chà Tở (Nậm Pồ, Điện Biên)",Điện Biên,xã Chà Tở,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Chà Nưa (Nậm Pồ, Điện Biên)","Chà Nưa (Nậm Pồ, Điện Biên)",Điện Biên,xã Mường Chà,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Phình Sáng 1,Phình Sáng 1,Điện Biên,xã Sáng Nhè,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Phình Sáng 2,Phình Sáng 2,Điện Biên,xã Sáng Nhè,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Pồn 2,Mường Pồn 2,Điện Biên,xã Mường Pồn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Pá Mỳ (Mường Nhé, Điện Biên)","Pá Mỳ (Mường Nhé, Điện Biên)",Điện Biên,xã Nậm Kè,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Phình Sáng (Tuần Giáo, Điện Biên)","Phình Sáng (Tuần Giáo, Điện Biên)",Điện Biên,xã Sáng Nhè,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Tùng,Mường Tùng,Điện Biên,xã Mường Tùng,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Chà,Mường Chà,Điện Biên,xã Mường Chà,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Thanh Nưa 1,Thanh Nưa 1,Điện Biên,xã Thanh Nưa,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Pồn,Mường Pồn,Điện Biên,xã Mường Pồn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Sông Đà,Sông Đà,Điện Biên,phường Mường Lay,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Hừa Ngài,Hừa Ngài,Điện Biên,xã Pa Ham,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Pú Xi (Tuần Giáo, Điện Biên)","Pú Xi (Tuần Giáo, Điện Biên)",Điện Biên,xã Mường Mùn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Đun,Mường Đun,Điện Biên,xã Sáng Nhè,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Mùn 1,Mường Mùn 1,Điện Biên,xã Mường Mùn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Mơn,Mường Mơn,Điện Biên,xã Mường Pồn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Pú Nhung 1,Pú Nhung 1,Điện Biên,xã Pú Nhung,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Nậm Khăn (Nậm Pồ, Điện Biên)","Nậm Khăn (Nậm Pồ, Điện Biên)",Điện Biên,xã Chà Tở,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Mường Mùn (Tuần Giáo, Điện Biên)","Mường Mùn (Tuần Giáo, Điện Biên)",Điện Biên,xã Mường Mùn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Nà Hỳ,Nà Hỳ,Điện Biên,xã Nà Hỳ,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Huổi Só,Huổi Só,Điện Biên,xã Tủa Thàng,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Thín,Mường Thín,Điện Biên,xã Chiềng Sinh,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mùn Chung,Mùn Chung,Điện Biên,xã Tủa Chùa,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Lao Xả Phình,Lao Xả Phình,Điện Biên,xã Sín Chải,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Nà Tấu 3,Nà Tấu 3,Điện Biên,xã Nà Tấu,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Ngà,Nậm Ngà,Điện Biên,xã Nà Hỳ,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Na Cô Sa (Nậm Pồ, Điện Biên)","Na Cô Sa (Nậm Pồ, Điện Biên)",Điện Biên,xã Quảng Lâm,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Mường Pồn 1,Mường Pồn 1,Điện Biên,xã Mường Pồn,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Xá Nhè (Tủa Chùa, Điện Biên)","Xá Nhè (Tủa Chùa, Điện Biên)",Điện Biên,xã Sáng Nhè,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Huổi Lèng,Huổi Lèng,Điện Biên,xã Mường Tùng,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Tủa Thàng,Tủa Thàng,Điện Biên,xã Tủa Thàng,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
"Pa Ham (Mường Chà, Điện Biên)","Pa Ham (Mường Chà, Điện Biên)",Điện Biên,xã Pa Ham,0.0,Không mưa,25/02/2026 19:00,25/02/2026 18:12:46
Phúc Than,Phúc Than,Lai Châu,xã Mường Than,8.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Phúc Khoa (Tân Uyên, Lai Châu)","Phúc Khoa (Tân Uyên, Lai Châu)",Lai Châu,xã Mường Khoa,8.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Nậm Khao (Mường Tè, Lai Châu)","Nậm Khao (Mường Tè, Lai Châu)",Lai Châu,xã Mường Tè,7.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Dào San 3,Dào San 3,Lai Châu,xã Dào San,5.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Sì Lờ Lầu,Sì Lờ Lầu,Lai Châu,xã Sì Lở Lầu,4.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Bản Lang 2,Bản Lang 2,Lai Châu,xã Khổng Lào,3.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Phu Nậm Sap,Phu Nậm Sap,Lai Châu,xã Than Uyên,3.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Nậm Cần,Nậm Cần,Lai Châu,xã Tân Uyên,3.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Mường Kim,Mường Kim,Lai Châu,xã Mường Kim,3.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thân Thuộc,Thân Thuộc,Lai Châu,xã Tân Uyên,3.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Khoen On,Khoen On,Lai Châu,xã Khoen On,3.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Vàng Ma Chải,Vàng Ma Chải,Lai Châu,xã Sì Lở Lầu,3.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tà Tổng 2,Tà Tổng 2,Lai Châu,xã Tà Tổng,3.0,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Thị trấn Tân Uyên (Tân Uyên, Lai Châu)","Thị trấn Tân Uyên (Tân Uyên, Lai Châu)",Lai Châu,xã Tân Uyên,2.8,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thèn Sin,Thèn Sin,Lai Châu,xã Sin Suối Hồ,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Tà Hừa (Than Uyên, Lai Châu)","Tà Hừa (Than Uyên, Lai Châu)",Lai Châu,xã Mường Kim,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tà Hừa,Tà Hừa,Lai Châu,xã Mường Kim,2.6,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Thu Lũm 2,Thu Lũm 2,Lai Châu,xã Thu Lũm,2.4,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
"Tà Mung (Than Uyên, Lai Châu)","Tà Mung (Than Uyên, Lai Châu)",Lai Châu,xã Mường Kim,2.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
Tà Gia 2,Tà Gia 2,Lai Châu,xã Khoen On,2.2,Mưa nhỏ,25/02/2026 19:00,25/02/2026 18:12:46
