station_id,station_name,province,province_std,district,latitude,longitude,timestamp,data_time,data_source,data_quality,temperature_current,temperature_max,temperature_min,temperature_avg,humidity_current,humidity_max,humidity_min,humidity_avg,pressure_current,pressure_max,pressure_min,pressure_avg,wind_speed_current,wind_speed_max,wind_speed_min,wind_speed_avg,wind_direction_current,wind_direction_avg,rain_current,rain_max,rain_min,rain_avg,rain_total,cloud_cover_current,cloud_cover_max,cloud_cover_min,cloud_cover_avg,visibility_current,visibility_max,visibility_min,visibility_avg,thunder_probability,status,_source_file,_file_date,error_reason,_province_std
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 17:19:40,statistical,medium,30.7,32.9,23.6,28.2,70.0,85.0,65.0,73.0,1008.0,1020.0,1005.0,1013.8,5.4,6.0,1.4,3.7,0.0,58.1,0.0,6.7,0.4,0.6,13.8,54.0,73.0,43.0,56.7,13.3,15.9,10.4,13.6,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 18:19:40,statistical,medium,30.4,32.9,23.6,28.2,65.0,85.0,65.0,73.0,1016.0,1020.0,1005.0,1013.8,3.2,6.0,1.4,3.7,265.0,58.1,0.0,6.7,0.4,0.6,13.8,43.0,73.0,43.0,56.7,15.7,15.9,10.4,13.6,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 19:19:40,statistical,medium,28.3,32.9,23.6,28.2,71.0,85.0,65.0,73.0,1020.0,1020.0,1005.0,1013.8,3.6,6.0,1.4,3.7,137.0,58.1,5.0,6.7,0.4,0.6,13.8,60.0,73.0,43.0,56.7,13.1,15.9,10.4,13.6,10,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 20:19:40,statistical,medium,28.0,32.9,23.6,28.2,72.0,85.0,65.0,73.0,1015.0,1020.0,1005.0,1013.8,2.4,6.0,1.4,3.7,244.0,58.1,0.0,6.7,0.4,0.6,13.8,62.0,73.0,43.0,56.7,13.5,15.9,10.4,13.6,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 21:19:40,statistical,medium,30.0,32.9,23.6,28.2,78.0,85.0,65.0,73.0,1014.0,1020.0,1005.0,1013.8,4.5,6.0,1.4,3.7,300.0,58.1,0.0,6.7,0.4,0.6,13.8,68.0,73.0,43.0,56.7,13.4,15.9,10.4,13.6,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 22:19:40,statistical,medium,29.6,32.9,23.6,28.2,69.0,85.0,65.0,73.0,1018.0,1020.0,1005.0,1013.8,2.0,6.0,1.4,3.7,119.0,58.1,0.0,6.7,0.4,0.6,13.8,60.0,73.0,43.0,56.7,15.3,15.9,10.4,13.6,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-19 23:19:40,statistical,medium,28.3,32.9,23.6,28.2,73.0,85.0,65.0,73.0,1017.0,1020.0,1005.0,1013.8,2.3,6.0,1.4,3.7,102.0,58.1,0.0,6.7,0.4,0.6,13.8,52.0,73.0,43.0,56.7,13.3,15.9,10.4,13.6,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HB,Huyện Hồng Dân - Bạc Liêu,Bạc Liêu,Bac Lieu,Hồng Dân,9.55,105.4167,2026-03-20 00:19:40,2026-03-20 00:19:40,statistical,medium,30.9,30.9,30.9,30.9,75.0,75.0,75.0,75.0,1011.0,1011.0,1011.0,1011.0,1.5,1.5,1.5,1.5,252.0,252.0,0.0,0.0,0.0,0.0,0.0,55.0,55.0,55.0,55.0,12.0,12.0,12.0,12.0,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 01:19:40,statistical,medium,28.1,37.8,27.1,32.2,85.0,85.0,65.0,76.5,1020.0,1020.0,1005.0,1013.0,1.8,5.9,1.1,3.2,19.0,346.7,0.0,5.0,1.2,0.6,12.9,73.0,77.0,47.0,62.3,10.5,14.7,9.8,12.3,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 02:19:40,statistical,medium,28.8,37.8,27.1,32.2,82.0,85.0,65.0,76.5,1005.0,1020.0,1005.0,1013.0,1.5,5.9,1.1,3.2,70.0,346.7,0.0,5.0,1.2,0.6,12.9,74.0,77.0,47.0,62.3,11.8,14.7,9.8,12.3,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 03:19:40,statistical,medium,29.9,37.8,27.1,32.2,83.0,85.0,65.0,76.5,1005.0,1020.0,1005.0,1013.0,1.9,5.9,1.1,3.2,351.0,346.7,0.0,5.0,1.2,0.6,12.9,60.0,77.0,47.0,62.3,12.9,14.7,9.8,12.3,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 04:19:40,statistical,medium,27.1,37.8,27.1,32.2,72.0,85.0,65.0,76.5,1009.0,1020.0,1005.0,1013.0,1.3,5.9,1.1,3.2,94.0,346.7,0.0,5.0,1.2,0.6,12.9,59.0,77.0,47.0,62.3,12.1,14.7,9.8,12.3,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 05:19:40,statistical,medium,29.4,37.8,27.1,32.2,69.0,85.0,65.0,76.5,1017.0,1020.0,1005.0,1013.0,1.6,5.9,1.1,3.2,253.0,346.7,0.0,5.0,1.2,0.6,12.9,47.0,77.0,47.0,62.3,13.8,14.7,9.8,12.3,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 06:19:40,statistical,medium,30.9,37.8,27.1,32.2,78.0,85.0,65.0,76.5,1020.0,1020.0,1005.0,1013.0,5.1,5.9,1.1,3.2,179.0,346.7,0.0,5.0,1.2,0.6,12.9,72.0,77.0,47.0,62.3,11.8,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 07:19:40,statistical,medium,30.3,37.8,27.1,32.2,75.0,85.0,65.0,76.5,1019.0,1020.0,1005.0,1013.0,2.1,5.9,1.1,3.2,134.0,346.7,1.9,5.0,1.2,0.6,12.9,59.0,77.0,47.0,62.3,11.6,14.7,9.8,12.3,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 08:19:40,statistical,medium,33.8,37.8,27.1,32.2,83.0,85.0,65.0,76.5,1017.0,1020.0,1005.0,1013.0,4.5,5.9,1.1,3.2,283.0,346.7,0.0,5.0,1.2,0.6,12.9,60.0,77.0,47.0,62.3,12.0,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 09:19:40,statistical,medium,33.1,37.8,27.1,32.2,73.0,85.0,65.0,76.5,1012.0,1020.0,1005.0,1013.0,4.1,5.9,1.1,3.2,324.0,346.7,5.0,5.0,1.2,0.6,12.9,58.0,77.0,47.0,62.3,12.9,14.7,9.8,12.3,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 10:19:40,statistical,medium,31.9,37.8,27.1,32.2,78.0,85.0,65.0,76.5,1019.0,1020.0,1005.0,1013.0,4.0,5.9,1.1,3.2,327.0,346.7,0.0,5.0,1.2,0.6,12.9,69.0,77.0,47.0,62.3,13.8,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 11:19:40,statistical,medium,33.7,37.8,27.1,32.2,74.0,85.0,65.0,76.5,1011.0,1020.0,1005.0,1013.0,5.4,5.9,1.1,3.2,355.0,346.7,0.0,5.0,1.2,0.6,12.9,50.0,77.0,47.0,62.3,11.1,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 12:19:40,statistical,medium,31.1,37.8,27.1,32.2,65.0,85.0,65.0,76.5,1017.0,1020.0,1005.0,1013.0,1.1,5.9,1.1,3.2,38.0,346.7,0.0,5.0,1.2,0.6,12.9,59.0,77.0,47.0,62.3,12.7,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 13:19:40,statistical,medium,37.8,37.8,27.1,32.2,73.0,85.0,65.0,76.5,1010.0,1020.0,1005.0,1013.0,5.9,5.9,1.1,3.2,297.0,346.7,0.0,5.0,1.2,0.6,12.9,51.0,77.0,47.0,62.3,14.7,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 14:19:40,statistical,medium,35.9,37.8,27.1,32.2,84.0,85.0,65.0,76.5,1011.0,1020.0,1005.0,1013.0,3.6,5.9,1.1,3.2,270.0,346.7,1.2,5.0,1.2,0.6,12.9,59.0,77.0,47.0,62.3,9.8,14.7,9.8,12.3,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 15:19:40,statistical,medium,37.5,37.8,27.1,32.2,71.0,85.0,65.0,76.5,1010.0,1020.0,1005.0,1013.0,3.1,5.9,1.1,3.2,358.0,346.7,0.0,5.0,1.2,0.6,12.9,60.0,77.0,47.0,62.3,11.7,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 16:19:40,statistical,medium,34.2,37.8,27.1,32.2,82.0,85.0,65.0,76.5,1009.0,1020.0,1005.0,1013.0,4.2,5.9,1.1,3.2,219.0,346.7,0.0,5.0,1.2,0.6,12.9,72.0,77.0,47.0,62.3,11.9,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 17:19:40,statistical,medium,31.6,37.8,27.1,32.2,85.0,85.0,65.0,76.5,1005.0,1020.0,1005.0,1013.0,5.1,5.9,1.1,3.2,313.0,346.7,0.0,5.0,1.2,0.6,12.9,77.0,77.0,47.0,62.3,12.9,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 18:19:40,statistical,medium,31.8,37.8,27.1,32.2,79.0,85.0,65.0,76.5,1019.0,1020.0,1005.0,1013.0,3.2,5.9,1.1,3.2,47.0,346.7,0.0,5.0,1.2,0.6,12.9,62.0,77.0,47.0,62.3,12.6,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 19:19:40,statistical,medium,31.4,37.8,27.1,32.2,69.0,85.0,65.0,76.5,1010.0,1020.0,1005.0,1013.0,1.1,5.9,1.1,3.2,179.0,346.7,0.0,5.0,1.2,0.6,12.9,63.0,77.0,47.0,62.3,11.9,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 20:19:40,statistical,medium,31.9,37.8,27.1,32.2,78.0,85.0,65.0,76.5,1018.0,1020.0,1005.0,1013.0,1.8,5.9,1.1,3.2,3.0,346.7,0.0,5.0,1.2,0.6,12.9,66.0,77.0,47.0,62.3,10.4,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 21:19:40,statistical,medium,33.0,37.8,27.1,32.2,73.0,85.0,65.0,76.5,1013.0,1020.0,1005.0,1013.0,3.8,5.9,1.1,3.2,155.0,346.7,2.1,5.0,1.2,0.6,12.9,58.0,77.0,47.0,62.3,13.9,14.7,9.8,12.3,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 22:19:40,statistical,medium,33.5,37.8,27.1,32.2,71.0,85.0,65.0,76.5,1017.0,1020.0,1005.0,1013.0,3.7,5.9,1.1,3.2,191.0,346.7,2.7,5.0,1.2,0.6,12.9,57.0,77.0,47.0,62.3,11.9,14.7,9.8,12.3,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-19 23:19:40,statistical,medium,34.0,37.8,27.1,32.2,78.0,85.0,65.0,76.5,1006.0,1020.0,1005.0,1013.0,3.5,5.9,1.1,3.2,61.0,346.7,0.0,5.0,1.2,0.6,12.9,69.0,77.0,47.0,62.3,13.3,14.7,9.8,12.3,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_PT,Huyện Phước Long - Bạc Liêu,Bạc Liêu,Bac Lieu,Phước Long,9.4333,105.4667,2026-03-20 00:19:40,2026-03-20 00:19:40,statistical,medium,33.2,33.2,33.2,33.2,72.0,72.0,72.0,72.0,1013.0,1013.0,1013.0,1013.0,2.7,2.7,2.7,2.7,17.0,17.0,0.0,0.0,0.0,0.0,0.0,63.0,63.0,63.0,63.0,14.0,14.0,14.0,14.0,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 01:19:41,statistical,medium,27.9,36.7,26.7,31.4,83.0,85.0,65.0,74.4,1017.0,1020.0,1005.0,1012.5,3.3,5.7,1.1,3.9,333.0,345.0,0.0,7.6,0.4,0.5,12.3,64.0,75.0,47.0,59.1,10.9,15.3,9.4,12.7,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 02:19:41,statistical,medium,28.8,36.7,26.7,31.4,85.0,85.0,65.0,74.4,1020.0,1020.0,1005.0,1012.5,4.4,5.7,1.1,3.9,288.0,345.0,0.0,7.6,0.4,0.5,12.3,67.0,75.0,47.0,59.1,10.3,15.3,9.4,12.7,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 03:19:41,statistical,medium,27.1,36.7,26.7,31.4,72.0,85.0,65.0,74.4,1017.0,1020.0,1005.0,1012.5,5.3,5.7,1.1,3.9,119.0,345.0,0.0,7.6,0.4,0.5,12.3,49.0,75.0,47.0,59.1,13.1,15.3,9.4,12.7,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 04:19:41,statistical,medium,28.9,36.7,26.7,31.4,72.0,85.0,65.0,74.4,1009.0,1020.0,1005.0,1012.5,4.4,5.7,1.1,3.9,19.0,345.0,0.0,7.6,0.4,0.5,12.3,52.0,75.0,47.0,59.1,13.3,15.3,9.4,12.7,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 05:19:41,statistical,medium,29.7,36.7,26.7,31.4,71.0,85.0,65.0,74.4,1019.0,1020.0,1005.0,1012.5,4.6,5.7,1.1,3.9,75.0,345.0,0.0,7.6,0.4,0.5,12.3,52.0,75.0,47.0,59.1,14.1,15.3,9.4,12.7,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 06:19:41,statistical,medium,28.6,36.7,26.7,31.4,77.0,85.0,65.0,74.4,1020.0,1020.0,1005.0,1012.5,2.6,5.7,1.1,3.9,14.0,345.0,0.4,7.6,0.4,0.5,12.3,67.0,75.0,47.0,59.1,12.1,15.3,9.4,12.7,5,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 07:19:41,statistical,medium,26.7,36.7,26.7,31.4,73.0,85.0,65.0,74.4,1016.0,1020.0,1005.0,1012.5,1.2,5.7,1.1,3.9,91.0,345.0,0.0,7.6,0.4,0.5,12.3,52.0,75.0,47.0,59.1,12.6,15.3,9.4,12.7,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 08:19:41,statistical,medium,30.6,36.7,26.7,31.4,78.0,85.0,65.0,74.4,1017.0,1020.0,1005.0,1012.5,5.5,5.7,1.1,3.9,300.0,345.0,0.0,7.6,0.4,0.5,12.3,57.0,75.0,47.0,59.1,11.0,15.3,9.4,12.7,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 09:19:41,statistical,medium,32.7,36.7,26.7,31.4,68.0,85.0,65.0,74.4,1005.0,1020.0,1005.0,1012.5,4.6,5.7,1.1,3.9,63.0,345.0,0.0,7.6,0.4,0.5,12.3,54.0,75.0,47.0,59.1,15.0,15.3,9.4,12.7,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_VL,Huyện Vĩnh Lợi - Bạc Liêu,Bạc Liêu,Bac Lieu,Vĩnh Lợi,9.35,105.5667,2026-03-20 00:19:41,2026-03-19 10:19:41,statistical,medium,31.2,36.7,26.7,31.4,67.0,85.0,65.0,74.4,1016.0,1020.0,1005.0,1012.5,3.6,5.7,1.1,3.9,333.0,345.0,1.3,7.6,0.4,0.5,12.3,62.0,75.0,47.0,59.1,13.0,15.3,9.4,12.7,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
