location_station_id,location_station_name,location_province,location_district,location_latitude,location_longitude,timestamp,data_source,data_quality,data_time,temperature_current,temperature_max,temperature_min,temperature_avg,humidity_current,humidity_max,humidity_min,humidity_avg,pressure_current,pressure_max,pressure_min,pressure_avg,wind_speed_current,wind_speed_max,wind_speed_min,wind_speed_avg,wind_direction_current,wind_direction_avg,rain_current,rain_max,rain_min,rain_avg,rain_total,cloud_cover_current,cloud_cover_max,cloud_cover_min,cloud_cover_avg,visibility_current,visibility_max,visibility_min,visibility_avg,thunder_probability,y_true,y_pred,abs_err
CB_BL,Huyện Bảo Lâm - Cao Bằng,Cao Bằng,Bảo Lâm,22.8667,105.5,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,24.7,26.1,17.7,20.3,70.0,99.0,61.0,84.8,1015.3,1023.4,1007.4,1016.2,5.8,10.1,0.4,5.0,187.0,182.1,0.0,1.5,0.0,0.9,21.4,77.0,92.0,29.0,57.0,12.0,18.0,8.0,10.0,1.0,21.4,0.4973739378554329,20.902626062144567
CM_TV,Huyện Thới Bình - Cà Mau,Cà Mau,Thới Bình,9.35,105.1,2026-02-16 09:37:00,statistical,medium,2026-02-16 09:37:00,33.0,35.4,27.7,31.6,67.0,85.0,65.0,73.3,1009.0,1020.0,1005.0,1012.2,4.7,5.7,1.1,3.0,304.0,92.5,0.0,7.1,0.0,0.8,20.3,43.0,78.0,21.0,55.0,8.0,13.0,8.0,11.0,15.0,20.3,0.4444624572275382,19.855537542772463
Bảo Sơn,Bảo Sơn,Bắc Giang,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,19.6,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,19.6,1.6038141573869402,17.996185842613063
QB_LT,Huyện Lệ Thủy - Quảng Bình,Quảng Bình,Lệ Thủy,17.2167,106.8,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.3,27.4,19.9,22.9,76.0,98.0,67.0,89.2,1014.5,1020.7,1009.1,1015.2,10.6,13.1,0.7,5.9,72.0,65.6,0.0,0.9,0.0,0.7,17.6,56.0,85.0,24.0,61.0,10.0,18.0,6.0,9.0,21.0,17.6,0.44465751780426743,17.155342482195735
Minh Tiến,Minh Tiến,Yên Bái,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,17.0,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,17.0,0.5393484462460758,16.460651553753923
Côn Minh,Côn Minh,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,18.0,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,18.0,1.7951739992444526,16.204826000755546
Tân Sơn,Tân Sơn,Bắc Giang,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,16.8,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,16.8,1.013281504031672,15.786718495968328
Thanh Thịnh,Thanh Thịnh,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,16.0,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,16.0,1.1369743843631641,14.863025615636836
Cốc Đán,Cốc Đán,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,16.2,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,16.2,1.6060172068224254,14.593982793177574
CB_BC,Huyện Bảo Lạc - Cao Bằng,Cao Bằng,Bảo Lạc,22.95,105.7333,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,23.9,27.0,17.2,20.6,76.0,95.0,59.0,81.9,1016.4,1023.4,1007.0,1016.1,7.0,13.0,0.0,5.4,249.0,166.9,0.0,1.2,0.0,0.6,14.3,35.0,81.0,35.0,54.0,15.0,16.0,8.0,6.0,23.0,14.3,0.4687512604739732,13.831248739526028
CB_CB,Thành phố Cao Bằng - Cao Bằng,Cao Bằng,Cao Bằng,22.6667,106.25,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,23.8,26.5,16.1,19.7,77.0,98.0,61.0,85.4,1016.2,1024.1,1007.2,1016.7,2.8,17.1,0.5,4.7,130.0,146.2,0.0,1.4,0.0,0.6,13.8,43.0,83.0,20.0,48.0,9.0,14.0,6.0,12.0,14.0,13.8,0.563018005237586,13.236981994762415
CB_CB,Thành phố Cao Bằng - Cao Bằng,Cao Bằng,Cao Bằng,22.6667,106.25,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,24.7,26.5,16.1,19.7,72.0,98.0,61.0,85.4,1015.5,1024.1,1007.2,1016.7,4.1,17.1,0.5,4.7,165.0,146.2,0.0,1.4,0.0,0.6,13.8,80.0,86.0,17.0,35.0,15.0,17.0,2.0,11.0,22.0,13.8,0.5670008056948201,13.232999194305181
KG_PQ,Huyện Phú Quốc - Kiên Giang,Kiên Giang,Phú Quốc,10.227,103.9679,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,28.8,32.0,26.5,28.2,71.0,87.0,52.0,76.2,1011.4,1014.5,1006.3,1010.5,13.1,16.3,0.0,7.0,111.0,140.9,0.0,2.1,0.0,0.6,13.4,51.0,73.0,11.0,33.0,6.0,11.0,6.0,12.0,26.0,13.4,0.4346978266335636,12.965302173366437
TQ_LB,Huyện Lâm Bình - Tuyên Quang,Tuyên Quang,Lâm Bình,22.4667,105.2167,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,23.8,26.1,18.1,20.6,77.0,98.0,65.0,88.0,1016.1,1023.5,1007.9,1016.3,4.1,7.6,0.8,3.5,225.0,164.5,0.0,1.1,0.0,0.5,11.1,34.0,79.0,37.0,46.0,6.0,20.0,6.0,8.0,6.0,11.1,0.46329972306860095,10.636700276931398
HG_HG,Thành phố Hà Giang - Hà Giang,Hà Giang,Hà Giang,22.8233,104.9836,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,22.2,23.9,16.0,18.8,79.0,99.0,71.0,90.7,1017.0,1023.7,1008.3,1016.8,6.1,12.5,1.5,6.5,130.0,155.5,0.0,0.9,0.0,0.4,10.2,43.0,87.0,35.0,57.0,7.0,14.0,5.0,7.0,1.0,10.2,0.5148933900953865,9.685106609904613
Bằng Vân,Bằng Vân,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,10.8,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,10.8,1.1369743843631641,9.663025615636837
Trung Tâm 2,Trung Tâm 2,Yên Bái,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,10.0,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,10.0,0.5477560582318087,9.452243941768192
QN_TC,Thành phố Tam Kỳ - Quảng Nam,Quảng Nam,Tam Kỳ,15.5667,108.4833,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,28.3,29.4,17.8,23.5,62.0,100.0,58.0,84.7,1014.4,1020.3,1008.8,1015.0,9.0,16.0,0.4,6.0,74.0,90.0,0.0,0.8,0.0,0.4,9.8,49.0,64.0,12.0,35.0,9.0,10.0,4.0,6.0,2.0,9.8,0.42146655648916953,9.37853344351083
QN_QN,Thành phố Quảng Ngãi - Quảng Ngãi,Quảng Ngãi,Quảng Ngãi,15.1167,108.8,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,28.8,29.3,18.4,23.9,61.0,99.0,56.0,82.4,1013.9,1019.9,1008.8,1015.0,9.6,15.3,0.5,6.0,77.0,7.6,0.0,0.8,0.0,0.4,9.6,40.0,93.0,10.0,61.0,7.0,12.0,2.0,11.0,4.0,9.6,0.4245066371641786,9.175493362835821
QN_QN,Thành phố Quảng Ngãi - Quảng Ngãi,Quảng Ngãi,Quảng Ngãi,15.1167,108.8,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,28.3,29.3,18.4,23.9,62.0,99.0,56.0,82.4,1014.5,1019.9,1008.8,1015.0,7.5,15.3,0.5,6.0,73.0,7.6,0.0,0.8,0.0,0.4,9.6,50.0,61.0,12.0,52.0,7.0,14.0,8.0,7.0,16.0,9.6,0.4286394350588968,9.171360564941104
Nông Thịnh,Nông Thịnh,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,10.6,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,10.6,1.5318588650468477,9.068141134953152
BK_PT,Huyện Pác Nặm - Bắc Kạn,Bắc Kạn,Pác Nặm,22.6333,105.6667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,23.4,25.5,17.4,19.9,75.0,100.0,66.0,86.8,1016.5,1023.6,1008.1,1016.6,5.0,9.4,0.4,4.4,210.0,172.2,0.0,0.9,0.0,0.4,9.9,73.0,65.0,32.0,54.0,11.0,14.0,8.0,6.0,26.0,9.9,1.2727719747491688,8.627228025250831
Sa Thầy,Sa Thầy,Kon Tum,Châu Thành,13.2167,106.3366,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,8.8,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,8.8,0.17441110092787698,8.625588899072124
BK_PT,Huyện Pác Nặm - Bắc Kạn,Bắc Kạn,Pác Nặm,22.6333,105.6667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,24.2,25.5,17.4,19.9,71.0,100.0,66.0,86.8,1015.8,1023.6,1008.1,1016.6,5.8,9.4,0.4,4.4,210.0,172.2,0.0,0.9,0.0,0.4,9.9,34.0,67.0,38.0,30.0,11.0,18.0,2.0,11.0,27.0,9.9,1.2928996613785677,8.607100338621432
Yên Thế,Yên Thế,Bắc Giang,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,9.2,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,9.2,0.9762614118846967,8.223738588115303
PY_DD,Huyện Đông Hòa - Phú Yên,Phú Yên,Đông Hòa,12.9833,109.3667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.4,28.7,19.8,23.7,84.0,99.0,61.0,84.8,1013.9,1018.5,1008.7,1014.3,10.4,20.1,0.4,7.9,44.0,34.9,0.0,0.5,0.0,0.4,8.5,33.0,87.0,31.0,41.0,10.0,20.0,2.0,9.0,5.0,8.5,0.4171027126191366,8.082897287380863
QT_GL,Huyện Gio Linh - Quảng Trị,Quảng Trị,Gio Linh,16.9167,107.05,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,27.7,29.1,18.4,23.5,67.0,100.0,61.0,86.6,1014.4,1020.3,1009.1,1015.0,11.7,16.7,0.0,7.0,79.0,55.2,0.0,0.8,0.0,0.3,8.3,58.0,86.0,24.0,57.0,11.0,15.0,4.0,6.0,30.0,8.3,0.4200126517101712,7.87998734828983
QT_DH,Thành phố Đông Hà - Quảng Trị,Quảng Trị,Đông Hà,16.816,107.1,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.8,28.5,17.8,22.9,69.0,100.0,61.0,86.6,1014.9,1020.3,1009.1,1015.0,10.5,16.7,0.0,7.0,82.0,55.2,0.0,0.8,0.0,0.3,8.3,76.0,88.0,24.0,56.0,6.0,17.0,8.0,7.0,11.0,8.3,0.43645522330541614,7.863544776694584
La Dạ 2,La Dạ 2,Bình Thuận,Châu Thành,13.2167,106.3366,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,7.4,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,7.4,0.07705809850087822,7.322941901499122
QT_TL,Huyện Triệu Phong - Quảng Trị,Quảng Trị,Triệu Phong,16.7833,107.1667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.7,28.6,19.1,23.4,70.0,100.0,59.0,85.4,1014.8,1020.5,1007.5,1014.9,9.4,18.2,0.4,7.1,86.0,55.3,0.0,0.6,0.0,0.3,7.2,28.0,65.0,32.0,32.0,14.0,10.0,5.0,11.0,0.0,7.2,0.4197993461987111,6.780200653801289
QB_DH,Thành phố Đồng Hới - Quảng Bình,Quảng Bình,Đồng Hới,17.4687,106.6227,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.7,26.8,18.0,21.9,74.0,100.0,68.0,88.7,1014.7,1021.0,1009.5,1015.6,10.3,13.3,0.4,5.7,78.0,64.8,0.0,0.7,0.0,0.3,7.2,59.0,65.0,18.0,47.0,9.0,17.0,6.0,7.0,23.0,7.2,0.44845411633170473,6.751545883668295
Nhạn Môn,Nhạn Môn,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,7.4,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,7.4,1.1369743843631641,6.2630256156368365
Bằng Lũng,Bằng Lũng,Bắc Kạn,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,7.0,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,7.0,1.1369743843631641,5.863025615636836
KG_TC,Đảo Thổ Chu - Kiên Giang,Kiên Giang,Phú Quốc,9.3,103.4833,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.5,27.5,26.0,26.7,78.0,83.0,71.0,77.2,1011.4,1014.5,1006.5,1010.5,17.0,24.6,1.8,12.4,85.0,101.6,0.0,1.3,0.0,0.2,5.8,42.0,69.0,15.0,65.0,14.0,18.0,6.0,12.0,11.0,5.8,0.453238059856758,5.346761940143242
QT_TL,Huyện Triệu Phong - Quảng Trị,Quảng Trị,Triệu Phong,16.7833,107.1667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,27.4,29.0,18.6,23.5,68.0,100.0,60.0,85.6,1014.7,1020.1,1009.0,1014.8,11.2,17.5,0.8,7.2,86.0,58.8,0.0,0.5,0.0,0.2,5.7,78.0,83.0,16.0,31.0,13.0,12.0,6.0,8.0,11.0,5.7,0.38592687470212617,5.314073125297874
QB_QH,Huyện Quảng Trạch - Quảng Bình,Quảng Bình,Quảng Trạch,17.8333,106.4167,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.7,26.5,18.7,22.0,72.0,100.0,67.0,89.7,1015.2,1021.4,1009.2,1015.5,11.8,14.2,0.4,5.1,113.0,67.1,0.0,0.4,0.0,0.2,5.3,37.0,86.0,25.0,33.0,11.0,13.0,4.0,6.0,7.0,5.3,0.409386703877766,4.8906132961222335
HP_VB,Huyện Vĩnh Bảo - Hải Phòng,Hải Phòng,Vĩnh Bảo,20.7,106.4667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.1,28.0,18.2,21.4,68.0,99.0,53.0,82.1,1016.3,1023.3,1008.1,1016.1,10.9,19.7,0.7,9.6,186.0,118.3,0.0,0.7,0.0,0.2,5.3,33.0,85.0,12.0,46.0,9.0,10.0,5.0,7.0,28.0,5.3,0.44410724771468657,4.855892752285313
TTH_H,Thành phố Huế - Thừa Thiên Huế,Thừa Thiên Huế,Huế,16.4637,107.5909,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.8,27.2,19.2,23.4,73.0,98.0,71.0,87.1,1014.3,1020.1,1008.8,1014.7,12.4,20.2,1.4,9.1,80.0,97.8,0.0,0.6,0.0,0.2,5.0,21.0,76.0,29.0,53.0,8.0,14.0,3.0,12.0,26.0,5.0,0.38225854959298944,4.617741450407011
Tam Dương,Tam Dương,Vĩnh Phúc,Châu Thành,13.2167,106.3366,2026-02-16 09:36:00,openmeteo,medium,2026-02-16 09:36:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,5.6,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,5.6,1.055446095787522,4.544553904212478
LC_LC,Thành phố Lai Châu - Lai Châu,Lai Châu,Lai Châu,22.4,103.45,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.5,28.3,17.2,21.5,65.0,95.0,40.0,73.2,1015.8,1021.6,1008.0,1014.9,4.6,10.0,1.1,5.7,231.0,153.8,0.0,0.4,0.0,0.2,4.8,23.0,83.0,21.0,59.0,11.0,14.0,3.0,11.0,5.0,4.8,0.45396015151576247,4.346039848484238
QN_HD,Huyện Hải Hà - Quảng Ninh,Quảng Ninh,Hải Hà,21.4333,107.7167,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,22.7,24.4,15.7,18.5,70.0,98.0,63.0,83.3,1017.2,1024.0,1010.4,1017.4,7.3,12.1,1.3,6.1,191.0,102.0,0.0,1.1,0.0,0.2,4.8,79.0,65.0,12.0,58.0,7.0,16.0,5.0,11.0,12.0,4.8,0.4562525910341997,4.3437474089658
TB_QH,Huyện Quỳnh Phụ - Thái Bình,Thái Bình,Quỳnh Phụ,20.65,106.3333,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.1,27.9,18.2,21.4,69.0,99.0,53.0,82.5,1016.3,1023.2,1008.0,1016.1,10.1,19.6,1.4,9.0,184.0,119.8,0.0,0.6,0.0,0.2,4.5,64.0,63.0,28.0,58.0,11.0,17.0,6.0,7.0,25.0,4.5,0.3883132274418458,4.111686772558154
QN_BG,Huyện Ba Chẽ - Quảng Ninh,Quảng Ninh,Ba Chẽ,21.2833,107.1833,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.4,27.9,15.8,20.7,58.0,100.0,52.0,81.2,1015.9,1023.6,1009.6,1016.7,9.2,16.2,0.5,5.7,211.0,103.3,0.0,1.0,0.0,0.2,4.5,21.0,83.0,27.0,37.0,14.0,18.0,5.0,7.0,17.0,4.5,0.42476953028635644,4.0752304697136434
QN_BG,Huyện Ba Chẽ - Quảng Ninh,Quảng Ninh,Ba Chẽ,21.2833,107.1833,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.0,27.9,15.8,20.7,60.0,100.0,52.0,81.2,1016.3,1023.6,1009.6,1016.7,9.0,16.2,0.5,5.7,209.0,103.3,0.0,1.0,0.0,0.2,4.5,68.0,69.0,30.0,57.0,13.0,17.0,5.0,12.0,23.0,4.5,0.4263681344841661,4.073631865515834
BN_BN,Thành phố Bắc Ninh - Bắc Ninh,Bắc Ninh,Bắc Ninh,21.1861,106.0764,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,25.1,28.3,19.0,21.8,70.0,99.0,57.0,82.9,1016.1,1023.0,1007.7,1016.0,10.2,15.9,0.4,6.8,172.0,138.8,0.0,0.8,0.0,0.2,4.5,32.0,63.0,10.0,41.0,7.0,10.0,6.0,8.0,6.0,4.5,0.4408953390259138,4.059104660974086
TTH_QD,Huyện Quảng Điền - Thừa Thiên Huế,Thừa Thiên Huế,Quảng Điền,16.5833,107.5,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.9,28.2,17.6,23.1,69.0,100.0,66.0,87.1,1014.7,1020.1,1008.9,1014.8,9.4,15.7,0.7,6.4,90.0,106.3,0.0,0.6,0.0,0.2,4.4,32.0,70.0,25.0,40.0,15.0,19.0,7.0,10.0,9.0,4.4,0.3829595096729521,4.017040490327048
LC_LC2,Thành phố Lào Cai - Lào Cai,Lào Cai,Lào Cai,22.4833,103.95,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,23.8,27.2,16.6,21.1,80.0,100.0,67.0,85.5,1016.5,1023.2,1007.1,1015.8,6.8,10.2,0.4,5.0,72.0,78.8,0.0,0.4,0.0,0.2,4.3,30.0,62.0,12.0,45.0,13.0,13.0,7.0,10.0,21.0,4.3,0.44727413011910827,3.8527258698808917
Đăk La,Đăk La,Kon Tum,Châu Thành,13.2167,106.3366,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,27.9,31.3,19.3,24.05,62.0,94.0,45.0,73.6,1013.5,1017.85,1007.0,1013.7,10.0,17.7,0.8,7.8,89.0,101.6,0.0,0.1,0.0,0.0,4.0,50.0,77.0,25.0,51.0,10.0,15.0,5.0,9.0,15.0,4.0,0.2546352886755916,3.7453647113244086
BG_BG,Thành phố Bắc Giang - Bắc Giang,Bắc Giang,Bắc Giang,21.2667,106.2,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,26.1,28.4,19.3,22.3,67.0,99.0,56.0,81.9,1015.7,1022.9,1007.8,1016.0,10.1,15.9,0.0,5.6,174.0,131.9,0.0,0.8,0.0,0.2,4.8,32.0,80.0,19.0,39.0,7.0,19.0,2.0,10.0,29.0,4.8,1.1653098205700985,3.634690179429901
QN_NT,Huyện Núi Thành - Quảng Nam,Quảng Nam,Núi Thành,15.4333,108.6667,2026-02-16 09:37:00,openmeteo,medium,2026-02-16 09:37:00,29.6,32.0,18.6,24.6,63.0,98.0,53.0,84.0,1014.1,1020.4,1008.6,1015.2,8.7,13.0,0.4,5.6,66.0,89.3,0.0,0.5,0.0,0.2,3.9,39.0,69.0,38.0,60.0,5.0,18.0,8.0,9.0,9.0,3.9,0.3668460351399852,3.5331539648600145
